1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
0,-56.38,-44.45,-67.5,-53.56,-67.2,-53.38,0,-51.45,-77.33,-85.5,-76.11,-48.73,-53.42,0,-55.91,-34.85,-54.79,-65.63,-78.33,-55.5,0,-74.78,-74.38,-51.6,-84.2,-32,-74.2,0,-61.55
0,-56.24,-46.14,-67.13,-53.43,-67.08,-53.45,0,-51,-76.27,-83.89,-75.3,-45.57,-53.5,0,-55.58,-34.82,-55.18,-66,-76.31,-54.75,0,-74.81,-73.29,-50.86,-81.76,-31.71,-74.42,0,-61.36
0,-55,-48.86,-67.8,-54.33,-66.33,-53,0,-52,-77.5,-87,-77,-43.29,-53.26,0,-56.16,-35.2,-55.48,-66.32,-76.54,-55.57,0,-75.81,-77.39,-51.57,-84.25,-31.67,-75.4,0,-61.57
0,-55.4,-43,-67.63,-53.22,-66.57,-53.57,0,-51.75,-77.07,-85.82,-75.5,-46.24,-53.71,0,-56.29,-34.71,-55.32,-65.83,-77.86,-55.46,0,-75.09,-76.25,-51.53,-84.58,-31.86,-75.29,0,-61.68
0,-56.2,-46.78,-67.61,-53.6,-67.17,-53.45,0,-51.5,-78.05,-84.38,-76.63,-44.25,-53.33,0,-56,-34.75,-55.33,-66.04,-78.26,-54.87,0,-74.91,-75.05,-51.52,-83.55,-31.5,-74.94,0,-61.52
0,-56,-46.62,-67.64,-54.4,-66.29,-53.75,0,-49.96,-78.25,-84.82,-76.14,-45.86,-53.56,0,-56.36,-34.96,-55.11,-66,-78.5,-55,0,-75.2,-75.22,-51.96,-84,-31.32,-74.61,0,-61.61
0,-55.88,-44.64,-67.91,-53.48,-66.71,-53.32,0,-51.8,-73.69,-83.67,-78.38,-46.54,-53.61,0,-56.14,-34.68,-55.88,-66.5,-78.67,-55,0,-75.4,-75.5,-52.43,-82.64,-31.86,-75.18,0,-61.96
0,-54.33,-44.38,-66.6,-51.42,-65,-53,0,-51.61,-66.73,-82.8,-78.5,-43.58,-53.82,0,-56.18,-34.68,-55.46,-66.06,-69.43,-55.32,0,-75.06,-75.43,-50.63,-80.75,-31.61,-73.83,0,-61.39
0,-54.5,-47.67,-64,-51,-65.5,-53.39,0,-52.07,-76.18,-85,-76.78,-45.13,-54,0,-56.13,-34.78,-55.38,-65.78,-76.24,-55.25,0,-74.86,-76.04,-50.11,-83.57,-31.82,-74.92,0,-61.43
0,-53.92,-45.21,-65.38,-51.11,-64.81,-53.8,0,-52,-76,-84.2,-77,-46.89,-53.67,0,-56.05,-34.79,-55.38,-66,-75.55,-54.86,0,-74.93,-73.52,-50.96,-84,-31.64,-74.39,0,-61.52
0,-53.62,-44.14,-65.65,-51.29,-64.81,-53,0,-52,-78.33,-86.5,-76.5,-47.82,-53.6,0,-56.36,-34.63,-55.36,-66,-79,-55,0,-75,-75,-51.29,-83.43,-31.91,-74.62,0,-61.52
0,-55.57,-46.93,-67.53,-53.68,-67.21,-53.22,0,-51.91,-76,-86.14,-76.5,-46.75,-53.71,0,-56,-34.89,-55.37,-65.75,-77,-55.23,0,-75,-74.9,-50.25,-83.81,-31.68,-74.94,0,-61.68
0,-55.6,-46,-67.89,-54.71,-66.6,-53.4,0,-51.87,-75.85,-85.77,-76.7,-47.63,-53.45,0,-55.9,-34.96,-55.23,-65.63,-76.11,-55.22,0,-74.67,-74,-50.13,-83.5,-31.6,-74.3,0,-61.42
0,-56.15,-45.82,-67.29,-53.29,-67.13,-53.79,0,-50.71,-73,-84.75,-76.75,-47.33,-53.33,0,-56,-34.83,-55.25,-65.5,-73.09,-54.4,0,-74.8,-73.3,-50.78,-83,-31.43,-74.75,0,-61.57
0,-56,-45.4,-67.4,-53.29,-67,-53.81,0,-51.42,-71.17,-82.68,-76.77,-49.33,-54,0,-56.13,-35.14,-55.75,-65.74,-71.33,-54.64,0,-74.67,-72.67,-52,-80.5,-31.2,-74,0,-61
0,-54.78,-44.44,-66.5,-52.36,-65.5,-53.4,0,-51.75,-74,-84.76,-76.5,-47.83,-53.73,0,-55.69,-34.94,-55.47,-66.29,-73.57,-54.64,0,-74.75,-73.5,-51,-83.27,-31.5,-74.24,0,-61.43
0,-53.71,-44.38,-65.95,-51.61,-64.57,-53.36,0,-50.13,-76.46,-87,-77.32,-48.5,-53,0,-56,-34,-55,-65.91,-76.67,-54.86,0,-74.33,-74.71,-50.23,-84.6,-31.21,-74.87,0,-61.67
0,-54,-42.93,-65.67,-51,-65.58,-54.06,0,-51.79,-74.82,-85.67,-77.56,-46.33,-53.64,0,-55.18,-34.67,-55.64,-65.56,-73.32,-54.71,0,-74.86,-73.89,-50.7,-83.17,-31.39,-74.48,0,-61.39
0,-53.75,-43,-64.25,-53,-65.25,-53.92,0,-52.43,-72.62,-84.45,-77.15,-46.12,-53.52,0,-55.6,-34.43,-55.2,-66,-72,-54.25,0,-74.75,-72.8,-50,-81.93,-31.22,-74.29,0,-61.19
0,-53.24,-43.64,-65.64,-50.78,-65.04,-54.04,0,-51.54,-73.58,-85,-77,-46.27,-52.77,0,-55.8,-34.82,-55.15,-65.75,-72.89,-54.82,0,-74.86,-73.28,-50.79,-82.88,-31.36,-74.31,0,-61.42
0,-54,-48,-65,-51,-65,-53.82,0,-52.31,-73.92,-85.7,-77,-46.3,-53.45,0,-55.86,-34.9,-55.28,-65.89,-72.73,-54.68,0,-74.93,-73.15,-50.48,-83.47,-31.54,-74.53,0,-61.45
0,-53.79,-44.2,-65.33,-51.79,-65.11,-54.04,0,-52.18,-74.86,-86.54,-76.88,-45.86,-53.84,0,-56.25,-34.71,-55.77,-65.44,-74.1,-54.25,0,-75.38,-73,-50.77,-84.47,-31.7,-74.42,0,-61.5
0,-53.67,-44.68,-65.67,-51.08,-65,-54,0,-51,-76,-85.5,-78,-44.83,-53.5,0,-55.35,-35,-55.5,-66,-76.47,-54.86,0,-74.71,-74.68,-50.38,-86,-31.43,-75.2,0,-61.29
0,-53.29,-43.39,-66.21,-51.57,-64.89,-53.85,0,-51.21,-78.15,-87.6,-76.77,-46.5,-53.25,0,-56.5,-34.6,-55.25,-66.36,-76.43,-55.11,0,-75.86,-75.07,-52.21,-86.06,-33.29,-77.29,0,-63.5
0,-54.13,-32.77,-62.41,-53.88,-65.7,-53.78,0,-53,-66.74,-72.46,-84.33,-34.33,-54.63,0,-60.71,-31.78,-55.71,-62,-65.91,-59.92,0,-76,-73.75,-55.7,-72.73,-31.04,-76.79,0,-64
0,-54.39,-32.86,-63.07,-53.61,-65.48,-53.46,0,-53.38,-69.26,-73.68,-81.58,-34.5,-54.14,0,-60.82,-32.39,-55.96,-62,-69,-59,0,-77,-75,-55.19,-74.32,-31.29,-77.91,0,-63.88
0,-54.86,-32.89,-63.14,-53.82,-65,-54.13,0,-53.57,-70.63,-75,-77.6,-34.21,-54.71,0,-60.86,-31.86,-55.89,-62,-69.5,-60,0,-76,-76,-54.92,-74.27,-30.64,-75.85,0,-63.52
0,-54.93,-32.57,-62.84,-53.5,-65.59,-54.36,0,-52.29,-72.96,-74.15,-75.87,-33.5,-54,0,-60,-31,-55.5,-62.5,-73,-60,0,-73,-77,-55,-74,-31,-74,0,-64
0,-55,-33,-63.4,-54,-65,-54.18,0,-52.86,-72.39,-74.61,-77.71,-34.67,-54,0,-60.5,-31.8,-56.25,-62.33,-74,-60,0,-74,-79,-55.25,-74.71,-30.96,-75.57,0,-62.89
0,-54.46,-32.68,-63.29,-54.21,-65.71,-54.04,0,-53.48,-71.55,-75.47,-78.12,-34.31,-54.27,0,-60.92,-32.13,-55.82,-62.79,-70.89,-60.32,0,-75.14,-78,-55.16,-75.45,-31.21,-76.13,0,-63.17
0,-54.54,-32.82,-63.21,-54.11,-65.71,-54,0,-51.75,-70.96,-75.35,-77.81,-34,-54,0,-61,-32,-56,-62.86,-70.71,-60,0,-74.86,-77.82,-56,-76,-31.5,-76,0,-63
0,-54.93,-32.5,-63,-53.64,-65.61,-54.37,0,-52.93,-76.04,-74.26,-76.16,-34,-54,0,-61,-33,-56,-63,-71,-60,0,-75.5,-79,-54.89,-74.52,-30.71,-73.17,0,-62.85
0,-54,-32.5,-63.5,-53,-66,-54.84,0,-52.8,-75.3,-78.84,-76.65,-34.75,-53.95,0,-60.27,-31.82,-56.04,-62.18,-74.78,-59.18,0,-71.14,-71.64,-54.93,-78.89,-30.29,-72.26,0,-63.3
0,-55.43,-32.71,-62.96,-53.5,-65.62,-54.46,0,-52.54,-77.86,-76.73,-75.61,-35,-53.88,0,-60.59,-31.82,-56.05,-62.18,-76.94,-59.54,0,-72.21,-73.21,-54.11,-77.6,-30.71,-72.5,0,-62.9
0,-55.11,-32.68,-62.46,-53.32,-65.54,-54.17,0,-53.38,-76,-73.86,-75.2,-34.67,-54.4,0,-60.5,-31.75,-55.67,-62.29,-75.96,-59.68,0,-72.5,-75.46,-55,-74,-31.33,-73.5,0,-62.5
0,-55.33,-32.5,-61.5,-53,-66.5,-55.2,0,-52.8,-79.33,-76.5,-74.75,-35.04,-54.18,0,-60.79,-31.54,-55.64,-63,-78.5,-59,0,-73,-73.67,-54.75,-76,-30.25,-73.33,0,-63
0,-54.87,-32.96,-62.5,-53.52,-65.48,-54.52,0,-51.96,-74.65,-74.95,-74.9,-34.2,-54.25,0,-60,-31.75,-55.8,-62.17,-78.5,-60.38,0,-72.2,-73.6,-54.8,-75.55,-31.14,-74.42,0,-63.04
0,-55.15,-33,-63.14,-54.04,-65,-54.22,0,-53.25,-72.13,-74.14,-75.83,-34.25,-54.36,0,-60.89,-31.79,-55.79,-62.36,-71.09,-60,0,-74.17,-76.35,-55,-74.57,-30.96,-75.59,0,-63.19
0,-54.88,-32.71,-62.82,-53.71,-65.5,-54.42,0,-52.67,-74.83,-74.83,-74.8,-34.71,-54.16,0,-60.62,-31.64,-55.9,-62.26,-74,-59.8,0,-73.45,-76.84,-54.78,-74.73,-30.96,-74.5,0,-63.05
0,-55.14,-33.07,-62.93,-53.64,-65.32,-54.25,0,-53,-71,-73,-76,-34.67,-55,0,-61,-32,-55.5,-62.33,-72,-59.78,0,-74.78,-78,-54.93,-74.73,-30.96,-74.94,0,-63.07
0,-57,-33.14,-62.83,-53.29,-65.5,-55.5,0,-53,-76.82,-81.64,-75.14,-34.86,-54.4,0,-60,-31.11,-56,-61.67,-75.33,-59.67,0,-71.5,-73.5,-54.5,-79,-31.25,-72,0,-63
0,-55.78,-33,-62.19,-53.23,-65.5,-54.63,0,-50.14,-78.8,-75.38,-74,-34.79,-54,0,-60.33,-31.54,-56.36,-61.96,-80.08,-59.58,0,-71.44,-75.4,-54.75,-76,-31,-73.5,0,-62.6
0,-55.27,-33.11,-63.94,-53.21,-65.46,-54.28,0,-53.18,-71.93,-78.14,-83.73,-34.68,-54.37,0,-60.14,-31.86,-56,-63.83,-70.88,-59.55,0,-69.82,-73.09,-54.68,-85.4,-31.14,-70.88,0,-63.65
0,-54.96,-32.29,-64.61,-53.29,-64.86,-54.11,0,-52.64,-77.18,-80.86,-79.75,-34,-54.5,0,-61,-32.5,-56.5,-65,-70,-60,0,-70,-79,-55,-82,-31.25,-71.43,0,-63.43
0,-55.04,-32.64,-63.21,-53.93,-65.96,-54,0,-54,-70.5,-81,-79.5,-34.39,-54.14,0,-60.71,-31.79,-55.71,-62.8,-71.48,-59.74,0,-74,-73.04,-56,-83.5,-30.5,-72.67,0,-64
0,-55.62,-33.07,-63.93,-53.39,-65.41,-55.12,0,-52.5,-78.41,-75.14,-74.13,-34.4,-54.25,0,-60.25,-31.4,-55,-63.43,-78.93,-59.79,0,-72.04,-72.96,-54.61,-75.52,-30.93,-73.22,0,-63.25
0,-55,-33,-64,-54.5,-66.5,-55.3,0,-53.14,-74.89,-78.39,-75.23,-34.73,-54,0,-60.41,-31.74,-55.64,-62.85,-73.89,-59.54,0,-71.82,-72.21,-54,-75,-31,-73,0,-63
0,-54.75,-33.36,-63.17,-53.85,-65.78,-54,0,-52.8,-71,-74.33,-79,-34.7,-54.25,0,-60.53,-31.62,-55.92,-62.89,-73.5,-59.91,0,-71.56,-72.22,-54.95,-72,-31.23,-75.88,0,-63.3
0,-54.04,-32.82,-62.21,-54.32,-65.88,-53.75,0,-52.61,-74.54,-73.68,-79.32,-34.89,-53.78,0,-60.5,-32.27,-56.1,-61.7,-72.59,-59.5,0,-73.04,-72.9,-55.81,-74.25,-31.29,-73.8,0,-63.36
0,-55.43,-32.89,-63.24,-53.25,-65.73,-54.83,0,-52.91,-78.18,-73.83,-75,-34.7,-53,0,-60.5,-31.58,-56.17,-63.18,-76.25,-59.68,0,-71.64,-72.93,-54.74,-75.5,-30.44,-72.6,0,-63.39
0,-55.4,-32.67,-63.4,-53.67,-65.5,-54.8,0,-52.33,-78,-74.5,-74.5,-34.46,-54.32,0,-60.68,-31.96,-56.07,-63.14,-78.48,-59.89,0,-72.23,-73.54,-54.61,-74.86,-31.25,-72.86,0,-63.07
0,-55.38,-33,-63.3,-53.25,-65.56,-54.71,0,-52.38,-79.06,-74.82,-74.33,-35,-53,0,-60.67,-32,-56,-62.82,-77.96,-59.79,0,-72.25,-73.57,-54.58,-75.21,-31.04,-73.24,0,-63.04
0,-55.33,-32.67,-63.5,-53,-65.5,-54.71,0,-52.5,-78.36,-74.96,-73.64,-35,-53.67,0,-61,-31,-56,-63.04,-78.39,-59.57,0,-72.32,-73.5,-54.89,-75.39,-30.39,-73.71,0,-63.11
0,-55.7,-32.46,-63.17,-53.26,-65.71,-54.7,0,-53,-78.8,-75,-74.39,-34.57,-54,0,-61.14,-31.58,-55.75,-62.5,-78.5,-59,0,-72,-74,-54.61,-75.57,-30.67,-72.63,0,-63.21
0,-55.67,-33.18,-63.14,-53.57,-65.69,-54.36,0,-52.91,-78.33,-75.6,-74.08,-34.64,-54.32,0,-60.71,-31.93,-56.18,-62.6,-77.6,-59.83,0,-72.29,-73.8,-54.82,-76.09,-30.54,-73.17,0,-63.11
0,-55.63,-33,-63.88,-54.11,-65.56,-54.57,0,-53,-76.89,-74.96,-74,-34,-54.5,0,-60,-32,-57,-62.68,-76.86,-60.04,0,-72.82,-74.5,-54.64,-75.52,-30.82,-73.8,0,-63.07
0,-55.24,-32.21,-63.4,-54,-65.44,-54.57,0,-52.14,-76.73,-74.35,-74.36,-34.31,-54.44,0,-60.84,-31.65,-55.75,-62.82,-76.23,-59.9,0,-73,-74.47,-54.89,-74.84,-30.68,-73.76,0,-63.04
0,-55.88,-32.82,-65,-52.78,-66.13,-55,0,-51.86,-78.5,-74.8,-74.25,-35.13,-54.33,0,-60.33,-31.38,-55.75,-63,-77.67,-59.5,0,-71,-71,-54.64,-75.07,-30.46,-72.63,0,-63.11
0,-56.16,-32.93,-63.12,-53.48,-66.1,-55.04,0,-52.33,-75,-77.79,-75.67,-34.93,-54.07,0,-60.32,-31.86,-55.96,-62.46,-74.52,-58.96,0,-71.5,-71.57,-53.5,-75,-30.75,-72,0,-63
0,-56.19,-32.88,-63.18,-53.71,-66.5,-54.62,0,-52.41,-78.71,-77.56,-75.13,-34.81,-54.15,0,-60.44,-31.84,-55.95,-62.75,-78.68,-59.54,0,-71.79,-72.4,-54.6,-77.82,-30.75,-72.6,0,-63.5
0,-56,-33,-63.43,-53.4,-66,-54.93,0,-53.04,-72.21,-79.14,-75.25,-34.6,-54,0,-60,-32,-56,-62.18,-72.07,-58.96,0,-71.68,-70.67,-54.46,-79.22,-30.39,-72.54,0,-63.39
0,-55.96,-32.96,-62.63,-53.52,-66.09,-54.77,0,-51.96,-73.83,-78.77,-75,-34,-52.5,0,-60,-32,-56,-61,-74.5,-59,0,-71,-71,-54.5,-78.56,-30.81,-72.77,0,-63.05
0,-56,-32.67,-63.67,-53.33,-66,-55,0,-53,-75.5,-78,-74.5,-34.29,-54.68,0,-60.73,-32.11,-55.89,-62.33,-78.26,-59.7,0,-72.1,-73.5,-54.46,-75.54,-30.64,-72.96,0,-63.07
0,-55.7,-32.61,-62.95,-53.82,-65.88,-54.6,0,-52.67,-78,-76.33,-74,-34.6,-54,0,-60,-32.6,-55.88,-62,-79,-61,0,-72,-73,-54.59,-77.32,-30.64,-72.37,0,-63.32
0,-55.75,-32.71,-62.67,-53.33,-66,-54.67,0,-52.88,-71.83,-79.2,-76.25,-34.26,-54.38,0,-59.95,-32.04,-56.21,-61.72,-71.64,-58.65,0,-71.14,-71.09,-54.54,-79.83,-30.85,-72,0,-63.45
0,-56,-33,-63,-53.67,-66,-54.7,0,-52.43,-75,-80.27,-76.68,-34.5,-54.8,0,-59.67,-32,-56.5,-62.11,-70.83,-58.6,0,-71,-70,-54.25,-79.63,-30.68,-72.79,0,-62.96
0,-55.64,-32.29,-63.39,-53.64,-65.89,-54,0,-53.5,-72,-75,-76.5,-34.4,-54,0,-60.67,-32,-55.75,-61.67,-73,-60,0,-74,-78.5,-54.5,-75.4,-31.2,-75,0,-63
0,-56.06,-33.08,-63.13,-53.41,-65.89,-55.22,0,-52.78,-76.67,-76.1,-75.22,-34.36,-54.67,0,-60.6,-31.96,-56,-62.64,-76,-59.5,0,-71.82,-72.8,-54.77,-76,-30.63,-73,0,-63.35
0,-56.04,-33.14,-62.92,-53.71,-66.14,-55.07,0,-53.21,-76.5,-75.52,-74.64,-34.93,-54.14,0,-60.33,-31.86,-55.75,-62.8,-76.22,-59.7,0,-71.67,-72.25,-54.64,-75.33,-31.04,-72.71,0,-63.08
0,-56,-33.17,-62.67,-53.73,-66.2,-55.18,0,-52.9,-73.92,-77.54,-75.43,-34.61,-54,0,-60.5,-32.52,-56.22,-62.75,-73.36,-59.74,0,-71.65,-71.95,-54.52,-77.33,-31.32,-73.08,0,-63.32
0,-56.25,-33.36,-63.15,-53.57,-66,-54.5,0,-52.5,-71,-77.5,-76,-34.5,-54.25,0,-59.9,-31.82,-55.71,-62.39,-72.05,-59.04,0,-71.36,-71.36,-54.39,-78.2,-31,-72.64,0,-63.5
0,-55.9,-33.56,-63.26,-53.67,-66.54,-55.25,0,-52.39,-73.56,-77.13,-75.63,-35,-54.91,0,-60.1,-32.33,-56.11,-62.25,-73.48,-59.52,0,-71.12,-72.11,-54.61,-77.79,-31.18,-72.72,0,-63.22
0,-56.13,-33.39,-63.21,-53.32,-65.92,-55,0,-52.63,-77.33,-76.2,-75,-34.75,-53.64,0,-60.23,-32.11,-56.25,-62.38,-75.13,-59.7,0,-71.7,-72.85,-54.62,-76.38,-31.29,-72.91,0,-63.32
0,-55.31,-32.84,-63.25,-53.08,-66,-55.15,0,-53.15,-75.4,-76.3,-74.7,-34.79,-54.05,0,-60.3,-32.04,-56.04,-62.63,-73.76,-59.74,0,-71.7,-72.48,-54.57,-76.54,-30.67,-73,0,-63.27
0,-56.48,-33.32,-62.6,-53.32,-66,-55.46,0,-52.18,-72.29,-77.38,-75.04,-34.75,-54.36,0,-60.25,-31.67,-55.89,-62.46,-71.64,-59.46,0,-71.21,-71.07,-54.33,-77.71,-31.33,-72.7,0,-63.33
0,-56.33,-32.67,-63,-53.33,-65.5,-55.4,0,-52.16,-71.83,-77.8,-75.38,-35,-54,0,-60.2,-32,-55.5,-62.68,-71.52,-58.8,0,-71,-71.22,-55,-78,-31,-73,0,-63.33
0,-56.07,-33.07,-63.15,-53.46,-66.13,-55.25,0,-52.5,-71.36,-78.21,-76.36,-35.13,-54.15,0,-60.42,-31.8,-56.25,-62.45,-71.04,-58.85,0,-71.52,-71.33,-54.54,-78.47,-30.54,-72.59,0,-63.5
0,-55.79,-32.75,-63.07,-53.5,-66.4,-54.96,0,-52.61,-70.93,-79.32,-76.5,-35,-54,0,-60,-31.5,-56,-62.61,-70.92,-58.96,0,-71.16,-70.5,-54,-79,-31.2,-72,0,-64
0,-56.17,-33.21,-63.25,-53.4,-66,-55.25,0,-53.36,-71.22,-77.88,-75.9,-35.14,-54.22,0,-60.26,-31.54,-56.08,-62.68,-70.8,-59.42,0,-71.09,-71.13,-54.62,-78.43,-31.04,-72.87,0,-63.52
0,-55.67,-33.75,-63.5,-54,-66,-55.29,0,-52.96,-72.79,-77.71,-74.82,-35.17,-54.2,0,-60,-32,-56,-62.5,-72.39,-59.36,0,-71.14,-71.39,-54.75,-79,-30.71,-71.67,0,-64
0,-55.8,-33.2,-63.12,-53.33,-66,-55,0,-53,-73,-77.5,-75,-35,-53.8,0,-60.36,-31.44,-56.28,-62.36,-74.71,-59.44,0,-71.32,-72.48,-54.88,-76,-31.26,-72.91,0,-63.15
0,-56.06,-33.21,-63.15,-53.61,-66.18,-55,0,-52.92,-72.75,-77.64,-75.09,-34.61,-54.41,0,-60.41,-31.36,-56.14,-62.5,-75.6,-59.38,0,-71.67,-73.06,-54.32,-77.55,-31.07,-73,0,-63.21
0,-55.5,-33,-62.71,-54,-66,-54.17,0,-53,-76,-76,-73.67,-34.54,-54.32,0,-60.29,-31.64,-56.04,-62.25,-76.57,-59.75,0,-71.36,-72.96,-54.64,-76.46,-31.11,-72.64,0,-63.04
0,-56.5,-38.5,-63,-50,-66,-54.46,0,-52,-76.82,-75.04,-74.75,-34.46,-54.11,0,-60.11,-31.71,-55.89,-62,-76,-59,0,-72,-74,-55,-78,-31,-74,0,-64
0,-55.54,-33.11,-63.46,-53.25,-65.81,-53.96,0,-52.83,-78.25,-74.43,-74.83,-34.5,-54.25,0,-60.58,-31.75,-55.78,-62.5,-78,-59.5,0,-71.5,-73,-54.77,-75.05,-31.07,-72.59,0,-63.17
0,-55.5,-33,-61.5,-53,-66,-54,0,-53.5,-78.5,-75,-74,-34.43,-54.32,0,-60.22,-31.61,-56.04,-62.58,-78.44,-59.82,0,-71.76,-74.5,-54.79,-74.68,-31.07,-72.94,0,-63.31
0,-52.79,-45.57,-58.93,-52.7,-65.93,-51.96,0,-45.56,-73.07,-71.89,-83.36,-44.33,-52.17,0,-62,-34.67,-57.83,-59.8,-74,-62.5,0,-76.25,-81,-53.4,-72,-33,-74,0,-62.2
0,-53,-46,-59.89,-53,-66.26,-52,0,-41,-73,-72,-90,-46.86,-51.68,0,-62.11,-34.96,-57.71,-60.57,-73.96,-62.96,0,-74.21,-80.81,-53.68,-72.29,-33.36,-72.95,0,-62.93
0,-52,-43.5,-61,-53,-63,-51.5,0,-48.75,-74,-69,-74,-42.68,-51.11,0,-61.5,-34.93,-57.54,-61.43,-72.96,-62.54,0,-70.79,-78.89,-54.07,-71.93,-33.43,-70.25,0,-62.54
0,-52,-42.5,-65,-53.33,-68,-51.96,0,-47.93,-74.36,-71.75,-75.32,-40,-51.5,0,-60,-36,-57,-65,-80,-62,0,-71,-74,-53.64,-71.61,-33.68,-69.25,0,-62.36
0,-53.2,-44.25,-61.33,-54.2,-66,-52.71,0,-45.96,-81.56,-71.67,-78.11,-48,-52,0,-60.5,-34,-58,-62.44,-82.76,-62.3,0,-72.72,-76.82,-54.26,-72.35,-33.54,-71.68,0,-62.9
0,-53,-46,-61.2,-53.5,-67,-52.6,0,-45.88,-82.69,-71.61,-77.13,-45.8,-51.67,0,-61.8,-35.25,-58.75,-62.39,-83.54,-62.11,0,-72.43,-76.18,-53.85,-72.07,-33.62,-72,0,-62.68
0,-52.67,-49,-62,-53.5,-66,-52.68,0,-45.89,-82.48,-71.85,-77.35,-47.46,-50.96,0,-61.64,-35.89,-57.32,-62.64,-83.24,-62.37,0,-72.48,-75.89,-54.58,-72.13,-33.67,-71.92,0,-62.42
0,-53,-44,-62.17,-53.83,-65.83,-52.67,0,-45.82,-82.5,-71.45,-76.67,-44.89,-51.38,0,-62.11,-35,-57.67,-62.78,-83.92,-62.11,0,-72.21,-75.86,-54.27,-71.59,-34.21,-71.52,0,-62.79
0,-53.07,-45.29,-61.8,-53.6,-66.43,-52.54,0,-47.96,-87,-71.82,-76.75,-46.14,-50.86,0,-62.17,-35.14,-57.64,-63,-87,-62,0,-72,-76,-54,-72.14,-33.61,-71,0,-62.75
0,-53,-41.5,-61,-53,-67,-52.33,0,-46.96,-86.44,-71.95,-76.35,-43.23,-51.33,0,-61.81,-35.24,-57.88,-62.5,-87.04,-62.39,0,-72.25,-76.07,-54.04,-71.87,-33.81,-71.32,0,-62.91
0,-53.11,-45.46,-61.9,-53.68,-65.93,-52.4,0,-47.89,-75.33,-75.86,-78.2,-43.15,-51.25,0,-61.41,-35.07,-57.62,-62.67,-88.33,-61.8,0,-72.17,-76,-54.07,-73.45,-33.82,-70.56,0,-62.71
0,-53.12,-42.5,-60.85,-53.32,-65.27,-52,0,-46.67,-77,-69.5,-73,-48,-53,0,-60,-35,-56.5,-61.89,-78.39,-62.54,0,-71.43,-77.39,-53.78,-72.2,-33.75,-71.11,0,-62.37
0,-52.93,-44.07,-61.22,-53.11,-66.33,-52.18,0,-47.93,-80.25,-71.61,-75.81,-45.88,-51.56,0,-61.88,-35.11,-57.5,-61.71,-80.81,-62.25,0,-72.93,-75.43,-53.39,-71.96,-33.68,-71.83,0,-63.54
0,-53.54,-44.54,-61.86,-52.43,-66.25,-52.57,0,-50.4,-82.4,-71.2,-74.75,-45.54,-51.17,0,-61.6,-34.96,-57.56,-62,-79.8,-62.13,0,-72.56,-75.38,-53.6,-71.62,-33.43,-71.94,0,-62.96
0,-53.25,-45,-61.39,-53.29,-66.22,-52.44,0,-48.71,-83,-70.67,-75.25,-46.42,-51.5,0,-61.95,-35.33,-57.76,-62.38,-84,-61.85,0,-72.04,-75,-53.11,-71.47,-33.71,-71.5,0,-62.75
0,-52.84,-43.18,-62.22,-53.73,-64.17,-51.64,0,-48.52,-72.16,-72.82,-80.94,-48.33,-51,0,-61,-35,-58,-61.5,-80.5,-61,0,-69,-75,-54.1,-72.79,-34,-70.5,0,-62.61
0,-53.18,-42.71,-61.71,-53.54,-65.11,-52.18,0,-47.36,-76.75,-72,-77.24,-48,-51,0,-61,-34.5,-57.33,-60.29,-75.22,-59.65,0,-69.26,-74.12,-53.75,-71.81,-33.57,-70.26,0,-62.11
0,-52.96,-42.25,-62.5,-52.61,-65.71,-52.39,0,-46.29,-77.31,-71.56,-75.14,-43.86,-51.29,0,-61.21,-35.18,-57.89,-60.75,-80.8,-59,0,-68.8,-75,-53.33,-71,-34,-70,0,-63
0,-53,-41,-62.5,-52.5,-66.33,-52.31,0,-47.86,-86.27,-71.13,-74.6,-43.2,-51.43,0,-61.52,-35.13,-57.5,-61,-84.4,-60.05,0,-69.74,-74.15,-53.31,-71.17,-33.58,-70.67,0,-62.92
0,-53,-43.5,-62.11,-53.44,-65.95,-52.38,0,-50.38,-77.5,-71.31,-73.75,-44.38,-51.29,0,-61.5,-35,-57.92,-63,-79,-62.5,0,-72,-78,-53.64,-71.71,-33.56,-70,0,-62.54
0,-53.95,-44.62,-62.04,-53.35,-65.59,-52.29,0,-48.2,-76.65,-71.11,-73.48,-43.14,-51.95,0,-61.04,-35.15,-57.74,-63.39,-78,-62.32,0,-71.46,-77.83,-53.96,-71.67,-33.89,-68.7,0,-62.91
0,-53.2,-39.25,-62.15,-53.36,-65.54,-52.67,0,-50,-76.5,-71,-73.33,-43.68,-52.16,0,-61.16,-34.9,-57.8,-63.4,-77.86,-62.71,0,-71.27,-77.6,-54,-71.6,-34,-69.55,0,-62.57
0,-53.11,-42.63,-62,-53.67,-66,-52.42,0,-49.29,-77.09,-70.96,-73.32,-44.89,-52,0,-61.12,-35.14,-57.96,-63.83,-78.6,-62.44,0,-71.68,-77.53,-54.15,-71.79,-33.61,-69.94,0,-62.33
0,-52.83,-44.62,-61.25,-53.68,-63.71,-50.25,0,-51.67,-73.67,-71,-77.17,-42.91,-51.86,0,-60,-35.67,-57.5,-62.85,-76.46,-62.64,0,-71.71,-80.19,-53.89,-71.63,-34.15,-70.47,0,-62.37
